ST	n_sample	source	n_country	country	n_region	region	first_seq_date	last_seq_date	timespan_days
91	1	food (100.0%) (n = 1)	1	A (100.0%) (n = 1)	1	A5 (100.0%) (n = 1)	2013-02-28	2013-02-28	0
451	1	clinical (100.0%) (n = 1)	1	C (100.0%) (n = 1)	1	B5 (100.0%) (n = 1)	2021-07-28	2021-07-28	0
206	1	clinical (100.0%) (n = 1)	1	A (100.0%) (n = 1)	1	A9 (100.0%) (n = 1)	2019-02-18	2019-02-18	0
504	1	clinical (100.0%) (n = 1)	1	A (100.0%) (n = 1)	1	A6 (100.0%) (n = 1)	2018-03-29	2018-03-29	0
328	1	food (100.0%) (n = 1)	1	C (100.0%) (n = 1)	1	B1 (100.0%) (n = 1)	2011-01-01	2011-01-01	0
1398	1	food (100.0%) (n = 1)	1	C (100.0%) (n = 1)	1	B6 (100.0%) (n = 1)	2012-01-01	2012-01-01	0
18	1	clinical (100.0%) (n = 1)	1	C (100.0%) (n = 1)	1	B6 (100.0%) (n = 1)	2020-10-18	2020-10-18	0
330	1	food (100.0%) (n = 1)	1	B (100.0%) (n = 1)	1	B6 (100.0%) (n = 1)	2011-01-01	2011-01-01	0
532	1	food (100.0%) (n = 1)	1	B (100.0%) (n = 1)	1	B3 (100.0%) (n = 1)	2009-01-01	2009-01-01	0
876	1	clinical (100.0%) (n = 1)	1	B (100.0%) (n = 1)	1	B2 (100.0%) (n = 1)	2019-12-01	2019-12-01	0
392	1	clinical (100.0%) (n = 1)	1	A (100.0%) (n = 1)	1	A4 (100.0%) (n = 1)	2020-11-20	2020-11-20	0
692	1	clinical (100.0%) (n = 1)	1	C (100.0%) (n = 1)	1	B6 (100.0%) (n = 1)	2019-08-07	2019-08-07	0
213	1	clinical (100.0%) (n = 1)	1	C (100.0%) (n = 1)	1	B4 (100.0%) (n = 1)	2018-12-23	2018-12-23	0
