nomenclature_code_2023-03-28	country	n_country	source
C30-C74-S28-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C11-C112-S80-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C14-C106-S65-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C26-C100-S47-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C21-S30-S106-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C81-C93-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C4-C7-A	A (100.0%) (n = 2)	1	clinical (100.0%) (n = 2)
C14-S96-S176-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C93-S70-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C26-C12-C16-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C1-S238-S318-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-S31-S107-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C28-C126-C121-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-S2-S76-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C26-S323-S403-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C31-S85-S165-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-C81-S37-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C14-C106-C79-A	A (100.0%) (n = 3)	1	clinical (100.0%) (n = 3)
C26-C100-S48-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-S172-S252-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S105-S185-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C26-S25-S101-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-C93-C1-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S293-S373-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C30-S264-S344-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C14-C106-S29-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C21-S39-S115-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C13-S73-S151-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C26-C67-C84-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-C81-S445-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C19-S180-S260-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C28-S312-S392-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-C30-S66-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S139-S219-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-S203-S283-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C30-S247-S327-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C34-C84-C100-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C14-C106-C34-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C21-S47-S125-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C28-S279-S359-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C14-C106-C11-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-C21-C25-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C14-C106-C3-B	B (100.0%) (n = 2)	1	clinical (50.0%), food (50.0%) (n = 2)
C24-C102-C101-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
S14-S361-S441-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-S165-S245-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C32-C104-S55-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
S13-S360-S440-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C7-C47-C60-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C30-C13-C99-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C62-C76-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C28-S285-S365-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C24-C15-C19-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C16-S90-S170-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S4-S78-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-S189-S269-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-S71-S149-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-C29-C35-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-S335-S415-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C25-C35-C44-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C32-S74-S152-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S248-S328-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C25-S332-S412-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C34-C115-C112-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C26-S186-S266-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C32-S134-S214-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C24-S292-S372-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C6-C9-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C30-S284-S364-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C30-C97-C104-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C20-S233-S313-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C14-C106-S59-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-S202-S282-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C21-C96-S42-B	B (100.0%) (n = 1)	1	environmental (100.0%) (n = 1)
C35-C42-C54-C	C (100.0%) (n = 3)	1	clinical (66.7%), food (33.3%) (n = 3)
C35-S17-S93-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C28-S256-S336-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C14-C106-S30-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C26-C12-C16-C	C (100.0%) (n = 2)	1	clinical (100.0%) (n = 2)
C25-C125-C120-C	C (100.0%) (n = 2)	1	clinical (100.0%) (n = 2)
C17-S272-S352-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C26-S24-S100-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-C82-C58-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C26-S211-S291-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C28-C127-C122-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C7-S301-S381-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C21-S205-S285-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S197-S277-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-C119-C115-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-S91-S171-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-S116-S196-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C5-C8-A	A (100.0%) (n = 2)	1	food (100.0%) (n = 2)
C29-S110-S190-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C118-C114-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C76-C94-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C94-S39-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C32-S261-S341-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C21-S152-S232-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C108-C107-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C49-C62-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C16-C65-C82-C	C (100.0%) (n = 10)	1	clinical (90.0%), food (10.0%) (n = 10)
C31-S56-S134-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C21-C71-C88-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-C91-S35-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-C80-S54-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
-B	B (100.0%) (n = 2)	1	food (100.0%) (n = 2)
C24-C102-C74-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C10-S59-S137-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C32-S151-S231-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S43-S119-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C14-C106-S6-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C30-C98-S44-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C30-S122-S202-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-C88-C26-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C36-C128-C123-B	B (100.0%) (n = 2)	1	clinical (100.0%) (n = 2)
C15-S249-S329-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-C21-S34-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C24-S48-S126-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S316-S396-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S166-S246-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C24-C102-C74-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-S50-S128-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C28-C18-C22-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C32-S130-S210-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-C30-C36-A	A (100.0%) (n = 2)	1	food (100.0%) (n = 2)
C31-S160-S240-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C30-C13-C17-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C14-C59-C72-A	A (100.0%) (n = 2)	1	clinical (50.0%), food (50.0%) (n = 2)
C35-C46-C59-C	C (100.0%) (n = 2)	1	clinical (50.0%), food (50.0%) (n = 2)
S7-S354-S434-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C21-S55-S133-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S265-S345-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C14-C106-S31-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S244-S324-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-S106-S186-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S341-S421-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C24-S80-S158-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C33-S22-S98-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C30-C24-C29-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C29-C1-S14-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C31-C10-C14-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C31-C80-C51-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-C50-C63-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C30-C31-C39-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C34-S191-S271-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C30-S343-S423-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C18-S242-S322-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C4-C7-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C24-C109-S73-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C25-C35-C44-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C17-S218-S298-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C32-S146-S226-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S206-S286-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C21-S54-S132-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C25-S251-S331-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C17-S120-S200-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-C10-C14-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C29-S5-S81-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C32-C41-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C21-C71-C88-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C16-S267-S347-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C30-S111-S191-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C30-S273-S353-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C16-C23-C28-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C23-S289-S369-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-S344-S424-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C13-S260-S340-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C16-S42-S118-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C26-C14-C18-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C24-S303-S383-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C94-S40-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C28-S217-S297-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C32-C58-C71-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-S115-S195-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
S9-S356-S436-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C25-S322-S402-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C8-C12-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S77-S155-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C13-C103-S16-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C30-S295-S375-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C32-S302-S382-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S154-S234-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C5-C8-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C24-S257-S337-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C24-C17-C21-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S19-S95-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
S2-S349-S429-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-C92-S64-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-C7-C10-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-S366-S446-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C14-C54-C67-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C32-S278-S358-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C92-C37-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C14-C59-S11-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S253-S333-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-S310-S390-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C2-C16-C20-B	B (100.0%) (n = 3)	1	food (100.0%) (n = 3)
C29-C1-C2-C	C (100.0%) (n = 3)	1	food (100.0%) (n = 3)
C10-C123-C118-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-S213-S293-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C12-S269-S349-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C19-C26.1-S62-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C1-C11-C15-A	A (100.0%) (n = 2)	1	clinical (50.0%), food (50.0%) (n = 2)
C35-S188-S268-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C32-C57-C70-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C14-S148-S228-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C34-S298-S378-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C34-S190-S270-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C30-C73-C90-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C33-C22-C27-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C4-C34-C43-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C93-C38-A	A (100.0%) (n = 4)	1	clinical (100.0%) (n = 4)
C32-S329-S409-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C31-S159-S239-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C30-C48-C61-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-C9-S15-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C34-S326-S406-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C8-C87-S19-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C32-S46-S122-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C18-S347-S427-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C14-C61-C75-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C24-C102-S53-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C64-C80-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C13-C117-C113-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C14-C106-C3-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-C55-C68-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C33-C22-C27-B	B (100.0%) (n = 2)	1	food (100.0%) (n = 2)
C17-S121-S201-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
