sequence	MST-1x1.0	MST-4x1.0	MST-7x1.0
sample_0586	cluster_3	cluster_59	cluster_46
sample_0086	cluster_37	cluster_31	cluster_26
sample_0684	cluster_46	cluster_92	cluster_75
sample_0656	cluster_46	cluster_92	cluster_75
sample_0216	cluster_44	cluster_37	cluster_92
sample_0206	cluster_44	cluster_37	cluster_92
sample_0369	cluster_47	cluster_39	cluster_31
sample_0374	cluster_47	cluster_39	cluster_31
sample_0386	cluster_48	cluster_40	cluster_81
sample_0312	cluster_48	cluster_40	cluster_81
sample_0567	cluster_5	cluster_3	cluster_106
sample_0209	cluster_49	cluster_41	cluster_32
sample_0213	cluster_49	cluster_41	cluster_32
sample_0523	cluster_35	cluster_82	cluster_65
sample_0516	cluster_48	cluster_40	cluster_81
sample_0590	cluster_3	cluster_59	cluster_46
sample_0109	cluster_45	cluster_38	cluster_93
sample_0532	cluster_35	cluster_82	cluster_65
sample_0496	cluster_50	cluster_42	cluster_33
sample_0508	cluster_50	cluster_42	cluster_33
sample_0220	cluster_51	cluster_43	cluster_34
sample_0240	cluster_51	cluster_43	cluster_34
sample_0067	cluster_52	cluster_44	cluster_35
sample_0066	cluster_52	cluster_44	cluster_35
sample_0316	cluster_53	cluster_45	cluster_36
sample_0370	cluster_53	cluster_45	cluster_36
sample_0230	cluster_54	cluster_46	cluster_37
sample_0224	cluster_54	cluster_46	cluster_37
sample_0036	cluster_55	cluster_47	cluster_38
sample_0579	cluster_55	cluster_47	cluster_38
sample_0353	cluster_56	cluster_48	cluster_39
sample_0365	cluster_56	cluster_48	cluster_39
sample_0284	cluster_56	cluster_48	cluster_39
sample_0383	singleton_1	cluster_49	cluster_40
sample_0326	singleton_2	cluster_49	cluster_40
sample_0843	singleton_3	cluster_50	cluster_41
sample_0671	singleton_4	cluster_50	cluster_41
sample_0263	cluster_57	cluster_15	cluster_11
sample_0264	cluster_57	cluster_15	cluster_11
sample_0838	cluster_57	cluster_15	cluster_11
sample_0774	singleton_5	cluster_15	cluster_11
sample_0611	singleton_6	cluster_52	cluster_80
sample_0257	singleton_7	cluster_51	cluster_80
sample_0743	singleton_8	cluster_51	cluster_80
sample_0731	singleton_9	cluster_26	cluster_88
sample_0756	singleton_10	cluster_52	cluster_80
sample_0123	cluster_21	cluster_16	cluster_12
sample_0518	singleton_11	cluster_82	cluster_65
sample_0125	cluster_32	cluster_27	cluster_22
sample_0788	cluster_59	cluster_53	cluster_88
sample_0732	cluster_59	cluster_53	cluster_88
sample_0427	singleton_12	cluster_54	cluster_42
sample_0629	singleton_13	cluster_2	cluster_1
sample_0535	singleton_14	cluster_82	cluster_65
sample_0519	singleton_15	cluster_82	cluster_65
sample_0323	singleton_16	cluster_82	cluster_65
sample_0805	singleton_17	cluster_82	cluster_65
sample_0472	cluster_60	cluster_55	cluster_43
sample_0471	cluster_60	cluster_55	cluster_43
sample_0172	cluster_61	cluster_56	cluster_44
sample_0174	cluster_61	cluster_56	cluster_44
sample_0236	singleton_18	cluster_31	cluster_26
sample_0605	singleton_19	cluster_57	cluster_45
sample_0252	singleton_20	cluster_57	cluster_45
sample_0488	singleton_21	cluster_58	cluster_82
sample_0487	singleton_22	cluster_58	cluster_82
sample_0177	singleton_23	cluster_58	cluster_82
sample_0792	singleton_24	cluster_14	cluster_10
sample_0510	singleton_25	cluster_7	cluster_4
sample_0425	singleton_26	cluster_54	cluster_42
sample_0217	cluster_62	cluster_60	cluster_47
sample_0614	cluster_62	cluster_60	cluster_47
sample_0388	singleton_27	cluster_61	cluster_48
sample_0378	singleton_28	cluster_61	cluster_48
sample_0782	singleton_29	cluster_62	cluster_49
sample_0740	singleton_30	cluster_62	cluster_49
sample_0351	singleton_31	cluster_63	cluster_50
sample_0362	singleton_32	cluster_63	cluster_50
sample_0739	singleton_33	cluster_36	cluster_30
sample_0500	singleton_34	cluster_40	cluster_81
sample_0219	singleton_35	cluster_37	cluster_92
sample_0550	singleton_36	cluster_7	cluster_4
sample_0531	singleton_37	cluster_3	cluster_106
sample_0342	cluster_63	cluster_64	cluster_51
sample_0705	cluster_63	cluster_64	cluster_51
sample_0169	singleton_38	cluster_65	cluster_52
sample_0210	singleton_39	cluster_65	cluster_52
sample_0304	singleton_40	cluster_66	cluster_53
sample_0298	singleton_41	cluster_66	cluster_53
sample_0054	singleton_42	cluster_67	cluster_54
sample_0056	singleton_43	cluster_67	cluster_54
sample_0723	cluster_64	cluster_68	cluster_55
sample_0708	cluster_64	cluster_68	cluster_55
sample_0750	singleton_44	cluster_36	cluster_30
sample_0738	singleton_45	cluster_8	cluster_5
sample_0620	singleton_46	cluster_69	cluster_56
sample_0361	singleton_47	cluster_69	cluster_56
sample_0559	cluster_65	cluster_70	cluster_57
sample_0558	cluster_65	cluster_70	cluster_57
sample_0844	singleton_48	cluster_71	cluster_58
sample_0808	singleton_49	cluster_71	cluster_58
sample_0662	cluster_66	cluster_72	cluster_59
sample_0663	cluster_66	cluster_72	cluster_59
sample_0688	cluster_66	cluster_72	cluster_59
sample_0148	singleton_50	cluster_72	cluster_59
sample_0751	cluster_67	cluster_73	cluster_60
sample_0769	cluster_67	cluster_73	cluster_60
sample_0713	cluster_67	cluster_73	cluster_60
sample_0061	singleton_51	cluster_38	cluster_93
sample_0485	cluster_68	cluster_82	cluster_65
sample_0501	cluster_68	cluster_82	cluster_65
sample_0105	cluster_45	cluster_38	cluster_93
sample_0234	cluster_69	cluster_74	cluster_102
sample_0233	cluster_69	cluster_74	cluster_102
sample_0182	singleton_52	cluster_38	cluster_93
sample_0763	singleton_53	cluster_53	cluster_88
sample_0645	singleton_54	cluster_53	cluster_88
sample_0637	singleton_55	cluster_2	cluster_1
sample_0755	singleton_56	cluster_52	cluster_80
sample_0478	singleton_57	cluster_82	cluster_65
sample_0529	singleton_58	cluster_82	cluster_65
sample_0715	singleton_59	cluster_92	cluster_75
sample_0698	singleton_60	cluster_75	cluster_61
sample_0262	singleton_61	cluster_75	cluster_61
sample_0267	cluster_70	cluster_76	cluster_62
sample_0391	cluster_70	cluster_76	cluster_62
sample_0319	singleton_62	cluster_76	cluster_62
sample_0570	singleton_63	cluster_3	cluster_106
sample_0578	singleton_64	cluster_3	cluster_106
sample_0497	singleton_65	cluster_82	cluster_65
sample_0490	singleton_66	cluster_82	cluster_65
sample_0585	singleton_67	cluster_77	cluster_63
sample_0597	singleton_68	cluster_77	cluster_63
sample_0572	singleton_69	cluster_78	cluster_106
sample_0569	singleton_70	cluster_78	cluster_106
sample_0194	singleton_71	cluster_79	cluster_106
sample_0286	singleton_72	cluster_79	cluster_106
sample_0205	singleton_73	cluster_1	cluster_93
sample_0625	singleton_74	cluster_80	cluster_64
sample_0641	singleton_75	cluster_80	cluster_64
sample_0568	singleton_76	cluster_78	cluster_106
sample_0338	singleton_77	cluster_81	cluster_82
sample_0690	singleton_78	cluster_81	cluster_82
sample_0321	singleton_79	cluster_20	cluster_16
sample_0759	singleton_80	cluster_8	cluster_5
sample_0512	singleton_81	cluster_82	cluster_65
sample_0416	singleton_82	cluster_83	cluster_66
sample_0415	singleton_83	cluster_83	cluster_66
sample_0727	singleton_84	cluster_84	cluster_67
sample_0815	singleton_85	cluster_84	cluster_67
sample_0608	singleton_86	cluster_75	cluster_61
sample_0099	cluster_71	cluster_85	cluster_68
sample_0113	cluster_71	cluster_85	cluster_68
sample_0826	singleton_87	cluster_82	cluster_65
sample_0601	singleton_88	cluster_29	cluster_24
sample_0498	singleton_89	cluster_82	cluster_65
sample_0098	singleton_90	cluster_38	cluster_93
sample_0063	singleton_91	cluster_37	cluster_92
sample_0126	singleton_92	cluster_59	cluster_46
sample_0813	singleton_93	cluster_82	cluster_65
sample_0765	singleton_94	cluster_12	cluster_8
sample_0400	singleton_95	cluster_86	cluster_69
sample_0398	singleton_96	cluster_86	cluster_69
sample_0170	singleton_97	cluster_31	cluster_26
sample_0761	singleton_98	cluster_87	cluster_70
sample_0770	singleton_99	cluster_87	cluster_70
sample_0215	singleton_100	cluster_43	cluster_34
sample_0222	singleton_101	cluster_43	cluster_34
sample_0665	singleton_102	cluster_20	cluster_16
sample_0647	singleton_103	cluster_2	cluster_1
sample_0664	singleton_104	cluster_88	cluster_71
sample_0594	singleton_105	cluster_88	cluster_71
sample_0849	singleton_106	cluster_89	cluster_72
sample_0842	singleton_107	cluster_89	cluster_72
sample_0730	singleton_108	cluster_52	cluster_80
sample_0630	singleton_109	cluster_20	cluster_16
sample_0615	singleton_110	cluster_52	cluster_80
sample_0339	singleton_111	cluster_90	cluster_73
sample_0517	singleton_112	cluster_90	cluster_73
sample_0147	singleton_113	cluster_91	cluster_74
sample_0256	singleton_114	cluster_91	cluster_74
sample_0239	singleton_115	cluster_75	cluster_61
sample_0037	singleton_116	cluster_79	cluster_106
sample_0032	singleton_117	cluster_35	cluster_29
sample_0556	singleton_118	cluster_40	cluster_81
sample_0422	singleton_119	cluster_11	cluster_106
sample_0619	singleton_120	cluster_3	cluster_106
sample_0712	singleton_121	cluster_82	cluster_65
sample_0349	singleton_122	cluster_91	cluster_74
sample_0382	singleton_123	cluster_75	cluster_61
sample_0618	singleton_124	cluster_79	cluster_106
sample_0228	singleton_125	cluster_79	cluster_106
sample_0462	singleton_126	cluster_93	cluster_81
sample_0444	cluster_72	cluster_93	cluster_81
sample_0445	cluster_72	cluster_93	cluster_81
sample_0244	cluster_73	cluster_37	cluster_92
sample_0246	cluster_73	cluster_37	cluster_92
sample_0001	singleton_127	cluster_37	cluster_92
sample_0124	singleton_128	cluster_59	cluster_46
sample_0646	singleton_129	cluster_7	cluster_4
sample_0449	singleton_130	cluster_94	cluster_76
sample_0764	singleton_131	cluster_94	cluster_76
sample_0028	singleton_132	cluster_95	cluster_77
sample_0180	singleton_133	cluster_95	cluster_77
sample_0292	singleton_134	cluster_79	cluster_106
sample_0460	singleton_135	cluster_40	cluster_81
sample_0468	singleton_136	cluster_40	cluster_81
sample_0571	singleton_137	cluster_3	cluster_106
sample_0064	singleton_138	cluster_96	cluster_78
sample_0130	singleton_139	cluster_96	cluster_78
sample_0459	singleton_140	cluster_97	cluster_79
sample_0499	singleton_141	cluster_97	cluster_79
sample_0841	singleton_142	cluster_10	cluster_7
sample_0184	singleton_143	cluster_31	cluster_26
sample_0639	singleton_144	singleton_1	cluster_1
sample_0599	singleton_145	cluster_27	cluster_22
sample_0760	singleton_146	cluster_53	cluster_88
sample_0747	singleton_147	singleton_2	cluster_80
sample_0139	singleton_148	cluster_98	cluster_103
sample_0110	singleton_149	cluster_98	cluster_103
sample_0695	singleton_150	singleton_3	cluster_88
sample_0725	singleton_151	cluster_53	cluster_88
sample_0649	singleton_152	cluster_53	cluster_88
sample_0564	singleton_153	singleton_4	cluster_106
sample_0211	singleton_154	singleton_5	cluster_106
sample_0146	singleton_155	singleton_6	cluster_106
sample_0643	singleton_156	singleton_7	cluster_54
sample_0132	singleton_157	cluster_79	cluster_106
sample_0281	cluster_74	cluster_99	cluster_13
sample_0283	cluster_74	cluster_99	cluster_13
sample_0315	singleton_158	singleton_8	cluster_83
sample_0074	singleton_159	singleton_9	cluster_83
sample_0779	singleton_160	singleton_10	cluster_4
sample_0044	singleton_161	singleton_11	cluster_59
sample_0479	singleton_162	cluster_100	cluster_84
sample_0202	singleton_163	cluster_100	cluster_84
sample_0836	singleton_164	singleton_12	cluster_85
sample_0522	singleton_165	singleton_13	cluster_85
sample_0238	singleton_166	cluster_101	cluster_102
sample_0143	singleton_167	cluster_101	cluster_102
sample_0250	singleton_168	cluster_79	cluster_106
sample_0638	singleton_169	singleton_14	cluster_1
sample_0401	singleton_170	singleton_15	cluster_9
sample_0367	singleton_171	cluster_16	cluster_12
sample_0437	singleton_172	singleton_16	cluster_103
sample_0440	singleton_173	singleton_17	cluster_103
sample_0318	singleton_174	cluster_102	cluster_86
sample_0317	singleton_175	cluster_102	cluster_86
sample_0696	singleton_176	singleton_18	cluster_70
sample_0414	singleton_177	singleton_19	cluster_87
sample_0417	singleton_178	singleton_20	cluster_87
sample_0235	singleton_179	singleton_21	cluster_80
sample_0677	singleton_180	singleton_22	cluster_16
sample_0373	singleton_181	singleton_23	cluster_48
sample_0728	singleton_182	singleton_24	cluster_88
sample_0076	singleton_183	singleton_25	cluster_89
sample_0248	singleton_184	singleton_26	cluster_89
sample_0166	singleton_185	singleton_27	cluster_77
sample_0463	singleton_186	singleton_28	cluster_74
sample_0604	singleton_187	singleton_29	cluster_106
sample_0017	singleton_188	singleton_30	cluster_106
sample_0094	singleton_189	singleton_31	cluster_106
sample_0035	singleton_190	singleton_32	cluster_90
sample_0450	singleton_191	singleton_33	cluster_90
sample_0276	singleton_192	singleton_34	cluster_21
sample_0606	singleton_193	singleton_35	cluster_91
sample_0265	singleton_194	singleton_36	cluster_91
sample_0081	singleton_195	singleton_37	cluster_81
sample_0336	singleton_196	singleton_38	cluster_93
sample_0366	singleton_197	singleton_39	cluster_94
sample_0159	singleton_198	singleton_40	cluster_94
sample_0473	singleton_199	cluster_103	cluster_95
sample_0080	singleton_200	cluster_103	cluster_95
sample_0674	singleton_201	singleton_41	cluster_96
sample_0482	singleton_202	singleton_42	cluster_96
sample_0065	singleton_203	cluster_104	cluster_97
sample_0198	singleton_204	cluster_104	cluster_97
sample_0818	singleton_205	singleton_43	cluster_98
sample_0477	singleton_206	singleton_44	cluster_98
sample_0175	singleton_207	singleton_45	cluster_92
sample_0689	singleton_208	cluster_68	cluster_55
sample_0186	singleton_209	singleton_46	cluster_92
sample_0225	singleton_210	cluster_105	cluster_99
sample_0767	singleton_211	cluster_105	cluster_99
sample_0710	singleton_212	singleton_47	cluster_100
sample_0358	singleton_213	singleton_48	cluster_100
sample_0587	singleton_214	singleton_49	cluster_46
sample_0173	singleton_215	singleton_50	cluster_101
sample_0183	singleton_216	singleton_51	cluster_101
sample_0303	singleton_217	singleton_52	cluster_96
sample_0013	singleton_218	singleton_53	cluster_102
sample_0753	singleton_219	singleton_54	cluster_80
sample_0151	singleton_220	singleton_55	cluster_104
sample_0025	singleton_221	singleton_56	cluster_104
sample_0144	singleton_222	singleton_57	cluster_105
sample_0453	singleton_223	singleton_58	cluster_105
sample_0484	singleton_224	singleton_59	cluster_106
sample_0783	singleton_225	singleton_60	cluster_30
sample_0634	singleton_226	singleton_61	cluster_81
sample_0029	singleton_227	singleton_62	cluster_26
sample_0623	singleton_229	singleton_64	cluster_92
sample_0575	singleton_230	singleton_65	cluster_106
sample_0279	singleton_231	singleton_66	cluster_30
sample_0476	singleton_232	singleton_67	cluster_81
sample_0354	singleton_233	singleton_68	cluster_12
sample_0673	singleton_234	cluster_106	cluster_107
sample_0833	singleton_235	cluster_106	cluster_107
sample_0642	singleton_236	cluster_107	cluster_108
sample_0624	singleton_237	cluster_107	cluster_108
sample_0053	singleton_238	singleton_69	cluster_91
sample_0188	singleton_239	singleton_70	cluster_93
sample_0187	singleton_240	singleton_71	cluster_93
sample_0251	singleton_241	singleton_72	cluster_109
sample_0026	singleton_242	singleton_73	cluster_109
sample_0335	singleton_243	singleton_74	cluster_62
sample_0538	cluster_75	cluster_108	cluster_110
sample_0539	cluster_75	cluster_108	cluster_110
sample_0308	singleton_244	singleton_75	singleton_1
sample_0277	singleton_245	singleton_76	singleton_2
sample_0301	cluster_76	cluster_109	cluster_111
sample_0376	cluster_76	cluster_109	cluster_111
sample_0481	singleton_246	singleton_77	singleton_3
sample_0505	singleton_247	singleton_78	singleton_4
sample_0299	singleton_248	singleton_79	cluster_112
sample_0371	singleton_249	singleton_80	cluster_112
sample_0310	singleton_250	cluster_110	cluster_113
sample_0314	singleton_251	cluster_110	cluster_113
sample_0555	singleton_252	singleton_81	singleton_5
sample_0686	singleton_253	singleton_82	singleton_6
sample_0428	singleton_254	singleton_83	singleton_7
sample_0602	singleton_255	singleton_84	singleton_8
sample_0856	singleton_256	singleton_85	singleton_9
sample_0847	singleton_257	singleton_86	singleton_10
sample_0150	singleton_258	singleton_87	singleton_11
sample_0513	singleton_259	singleton_88	singleton_12
sample_0259	singleton_260	singleton_89	singleton_13
sample_0409	singleton_261	singleton_90	singleton_14
sample_0160	singleton_262	singleton_91	singleton_15
sample_0282	singleton_263	singleton_92	singleton_16
sample_0795	singleton_264	singleton_93	singleton_17
sample_0682	singleton_265	singleton_94	singleton_18
sample_0493	singleton_266	singleton_95	singleton_19
sample_0348	singleton_267	cluster_111	cluster_114
sample_0368	singleton_268	cluster_111	cluster_114
sample_0794	singleton_269	singleton_96	singleton_20
sample_0088	singleton_270	singleton_97	singleton_21
sample_0754	singleton_271	singleton_98	singleton_22
sample_0632	singleton_272	singleton_99	singleton_23
sample_0787	singleton_273	singleton_100	singleton_24
sample_0775	singleton_274	singleton_101	singleton_25
sample_0278	singleton_275	singleton_102	singleton_26
sample_0341	cluster_77	cluster_112	cluster_115
sample_0406	cluster_77	cluster_112	cluster_115
sample_0729	singleton_276	singleton_103	singleton_27
sample_0038	singleton_277	singleton_104	singleton_28
sample_0377	singleton_278	singleton_105	singleton_29
sample_0511	singleton_279	singleton_106	singleton_30
sample_0607	singleton_280	singleton_107	singleton_31
sample_0068	singleton_281	singleton_108	singleton_32
sample_0012	singleton_282	singleton_109	singleton_33
sample_0031	singleton_283	singleton_110	singleton_34
sample_0185	singleton_284	singleton_111	singleton_35
sample_0346	singleton_285	singleton_112	singleton_36
sample_0413	singleton_286	singleton_113	singleton_37
sample_0266	singleton_287	singleton_114	singleton_38
sample_0355	singleton_288	singleton_115	singleton_39
sample_0685	singleton_289	singleton_116	singleton_40
sample_0810	singleton_290	singleton_117	singleton_41
sample_0306	singleton_291	singleton_118	singleton_42
sample_0200	singleton_292	singleton_119	singleton_43
sample_0296	singleton_293	singleton_120	singleton_44
sample_0846	singleton_294	singleton_121	singleton_45
sample_0797	singleton_295	singleton_122	singleton_46
sample_0112	singleton_296	singleton_123	cluster_116
sample_0363	singleton_297	singleton_124	cluster_116
sample_0352	singleton_298	singleton_125	singleton_47
sample_0524	singleton_299	singleton_126	singleton_48
sample_0290	singleton_300	singleton_127	singleton_49
sample_0101	singleton_301	singleton_128	singleton_50
sample_0218	singleton_302	singleton_129	singleton_51
sample_0580	singleton_303	singleton_130	singleton_52
sample_0574	singleton_304	singleton_131	singleton_53
sample_0811	singleton_305	singleton_132	singleton_54
sample_0803	singleton_306	singleton_133	singleton_55
sample_0627	singleton_307	singleton_134	singleton_56
sample_0563	singleton_308	singleton_135	singleton_57
sample_0610	singleton_309	singleton_136	singleton_58
sample_0514	singleton_310	singleton_137	singleton_59
sample_0832	singleton_311	singleton_138	singleton_60
sample_0817	singleton_312	singleton_139	singleton_61
sample_0600	singleton_313	singleton_140	singleton_62
sample_0576	singleton_314	singleton_141	singleton_63
sample_0307	singleton_315	singleton_142	singleton_64
sample_0800	singleton_316	singleton_143	singleton_65
sample_0176	singleton_317	singleton_144	singleton_66
sample_0058	singleton_318	singleton_145	singleton_67
sample_0581	singleton_319	singleton_146	singleton_68
sample_0458	singleton_320	singleton_147	singleton_69
sample_0138	singleton_321	singleton_148	singleton_70
sample_0735	singleton_322	singleton_149	singleton_71
sample_0593	singleton_323	singleton_150	singleton_72
sample_0073	singleton_324	singleton_151	singleton_73
sample_0153	cluster_78	cluster_113	cluster_117
sample_0154	cluster_78	cluster_113	cluster_117
sample_0060	singleton_325	singleton_152	singleton_74
sample_0475	singleton_326	singleton_153	singleton_75
sample_0706	singleton_327	singleton_154	singleton_76
sample_0078	cluster_79	cluster_114	cluster_118
sample_0079	cluster_79	cluster_114	cluster_118
sample_0021	singleton_328	singleton_155	singleton_77
sample_0237	singleton_329	singleton_156	singleton_78
sample_0839	singleton_330	singleton_157	singleton_79
sample_0411	singleton_331	singleton_158	singleton_80
sample_0375	cluster_80	cluster_115	cluster_119
sample_0380	cluster_80	cluster_115	cluster_119
sample_0344	singleton_332	singleton_159	cluster_120
sample_0345	singleton_333	singleton_160	cluster_120
sample_0356	singleton_334	singleton_161	singleton_81
sample_0258	singleton_335	singleton_162	singleton_82
sample_0616	singleton_336	singleton_163	singleton_83
sample_0603	singleton_337	singleton_164	singleton_84
sample_0742	singleton_338	singleton_165	singleton_85
sample_0274	cluster_81	cluster_116	cluster_121
sample_0275	cluster_81	cluster_116	cluster_121
sample_0612	cluster_81	cluster_116	cluster_121
sample_0261	singleton_339	singleton_166	singleton_86
sample_0014	singleton_340	singleton_167	singleton_87
sample_0268	singleton_341	singleton_168	singleton_88
sample_0197	singleton_342	singleton_169	singleton_89
sample_0455	singleton_343	singleton_170	singleton_90
sample_0676	singleton_344	singleton_171	singleton_91
sample_0660	singleton_345	singleton_172	singleton_92
sample_0848	singleton_346	singleton_173	singleton_93
sample_0492	singleton_347	singleton_174	singleton_94
sample_0106	singleton_348	singleton_175	singleton_95
sample_0557	singleton_349	singleton_176	singleton_96
sample_0133	singleton_350	singleton_177	singleton_97
sample_0521	singleton_351	singleton_178	singleton_98
