partition	cluster	cluster_length	samples	lineage	clade_membership	first_seq_date	last_seq_date	timespan_days	n_Health_region	Health_region	S1_mutations
root_dist-28x1.0	1	3770	list is too large, check *metadata_w_partitions.tsv	AY.4 (15.4%), AY.124 (12.9%), AY.43 (10.4%), AY.5 (10.4%), AY.122 (6.3%), AY.124.1 (5.6%), AY.43.5 (4.4%), AY.4.2 (3.9%), AY.42 (3.6%), AY.103 (3.5%), B.1.617.2 (3.2%), AY.102 (2.2%), AY.121 (1.9%), AY.125 (1.6%), AY.98.1 (1.6%), AY.22 (1.0%), AY.46 (1.0%), AY.127 (0.9%), AY.126 (0.7%), AY.36 (0.7%), AY.34.1 (0.6%), AY.117 (0.6%), AY.94 (0.6%), AY.6 (0.5%), AY.46.6 (0.5%), AY.4.9 (0.5%), AY.5.4 (0.5%), AY.33 (0.4%), AY.120 (0.4%), AY.129 (0.3%), AY.91 (0.3%), AY.4.2.1 (0.3%), AY.99.2 (0.3%), AY.34 (0.2%), AY.118 (0.2%), AY.25 (0.2%), AY.25.1 (0.2%), AY.85 (0.2%), AY.44 (0.2%), AY.39 (0.2%), AY.4.2.2 (0.2%), AY.4.5 (0.2%), AY.4.10 (0.1%), AY.109 (0.1%), AY.112 (0.1%), AY.106 (0.1%), AY.98 (0.1%), AY.123 (0.1%), AY.4.2.3 (0.1%), AY.116 (0.1%), AY.121.1 (0.1%), AY.45 (0.1%), AY.43.4 (0.1%), AY.43.1 (0.1%), AY.119 (0.1%), AY.23 (0.1%), AY.3 (0.1%), AY.122.2 (0.1%), AY.25.3 (0.0%), AY.111 (0.0%), AY.4.6 (0.0%), AY.39.2 (0.0%), AY.100 (0.0%), AY.15 (0.0%), AY.92 (0.0%), AY.123.1 (0.0%), AY.122.4 (0.0%), AY.119.1 (0.0%), AY.32 (0.0%), AY.128 (0.0%), AY.4.7 (0.0%), AY.88 (0.0%), AY.4.4 (0.0%), AY.78 (0.0%) (n = 3770)	21J (Delta) (100.0%) (n = 3770)	2021-11-01	2022-02-07	98	7	NORTE (23.6%), CENTRO (17.0%), ALENTEJO (15.0%), LX V TEJO (14.8%), ALGARVE (11.4%), ACORES-RA (11.1%), MADEIRA-RA (7.0%) (n = 3770)	8.00 (46.3%), 7.00 (23.4%), 9.00 (22.5%), 10.00 (6.7%), 11.00 (0.9%), 12.00 (0.1%), 6.00 (0.1%) (n = 3770)
root_dist-28x1.0	6	2	Portugal/PT21344/2021,Portugal/PT21356/2021	AY.70 (100.0%) (n = 2)	21I (Delta) (100.0%) (n = 2)	2021-11-13	2021-11-16	3	1	NORTE (100.0%) (n = 2)	9.00 (100.0%) (n = 2)
root_dist-29x1.0	2	18	Portugal/PT21489/2021,Portugal/PT20782/2021,Portugal/PT20784/2021,Portugal/PT20781/2021,Portugal/PT20770/2021,Portugal/PT21923/2021,Portugal/PT23066/2021,Portugal/PT23065/2021,Portugal/PT24542/2021,Portugal/PT22239/2021,Portugal/PT22509/2021,Portugal/PT23341/2021,Portugal/PT21205/2021,Portugal/PT22986/2021,Portugal/PT23482/2021,Portugal/PT24688/2021,Portugal/PT24216/2021,Portugal/PT24215/2021	AY.9.2 (100.0%) (n = 18)	21I (Delta) (100.0%) (n = 18)	2021-11-08	2021-12-27	49	4	LX V TEJO (44.4%), ALGARVE (33.3%), ACORES-RA (16.7%), NORTE (5.6%) (n = 18)	8.00 (72.2%), 10.00 (22.2%), 9.00 (5.6%) (n = 18)
root_dist-29x1.0	5	110	Portugal/PT21358/2021,Portugal/PT20630/2021,Portugal/PT21335/2021,Portugal/PT20507/2021,Portugal/PT22491/2021,Portugal/PT20836/2021,Portugal/PT20505/2021,Portugal/PT21332/2021,Portugal/PT22064/2021,Portugal/PT20626/2021,Portugal/PT20751/2021,Portugal/PT20896/2021,Portugal/PT22071/2021,Portugal/PT22243/2021,Portugal/PT22480/2021,Portugal/PT22477/2021,Portugal/PT22767/2021,Portugal/PT22780/2021,Portugal/PT22526/2021,Portugal/PT21331/2021,Portugal/PT22985/2021,Portugal/PT21842/2021,Portugal/PT22975/2021,Portugal/PT21740/2021,Portugal/PT22552/2021,Portugal/PT21809/2021,Portugal/PT22560/2021,Portugal/PT21766/2021,Portugal/PT20983/2021,Portugal/PT23180/2021,Portugal/PT20982/2021,Portugal/PT20843/2021,Portugal/PT20984/2021,Portugal/PT21339/2021,Portugal/PT21630/2021,Portugal/PT21643/2021,Portugal/PT21642/2021,Portugal/PT21143/2021,Portugal/PT23329/2021,Portugal/PT23585/2021,Portugal/PT26420/2021,Portugal/PT21825/2021,Portugal/PT24313/2021,Portugal/PT20504/2021,Portugal/PT21157/2021,Portugal/PT21333/2021,Portugal/PT22949/2021,Portugal/PT22947/2021,Portugal/PT22941/2021,Portugal/PT22606/2021,Portugal/PT22960/2021,Portugal/PT22940/2021,Portugal/PT22063/2021,Portugal/PT22937/2021,Portugal/PT22431/2021,Portugal/PT22068/2021,Portugal/PT22594/2021,Portugal/PT22950/2021,Portugal/PT22936/2021,Portugal/PT22065/2021,Portugal/PT22595/2021,Portugal/PT22604/2021,Portugal/PT22054/2021,Portugal/PT22069/2021,Portugal/PT21177/2021,Portugal/PT22330/2021,Portugal/PT24397/2021,Portugal/PT23478/2021,Portugal/PT21847/2021,Portugal/PT20638/2021,Portugal/PT21577/2021,Portugal/PT22008/2021,Portugal/PT24141/2021,Portugal/PT21001/2021,Portugal/PT21226/2021,Portugal/PT21150/2021,Portugal/PT21151/2021,Portugal/PT21220/2021,Portugal/PT21225/2021,Portugal/PT21227/2021,Portugal/PT22357/2021,Portugal/PT22362/2021,Portugal/PT23044/2021,Portugal/PT23041/2021,Portugal/PT23040/2021,Portugal/PT22351/2021,Portugal/PT22355/2021,Portugal/PT23053/2021,Portugal/PT23046/2021,Portugal/PT24229/2021,Portugal/PT22864/2021,Portugal/PT21703/2021,Portugal/PT21702/2021,Portugal/PT21221/2021,Portugal/PT21229/2021,Portugal/PT22964/2021,Portugal/PT21002/2021,Portugal/PT25653/2022,Portugal/PT21946/2021,Portugal/PT20207/2021,Portugal/PT20935/2021,Portugal/PT22787/2021,Portugal/PT22815/2021,Portugal/PT21372/2021,Portugal/PT21316/2021,Portugal/PT21367/2021,Portugal/PT21378/2021,Portugal/PT22298/2021,Portugal/PT22010/2021,Portugal/PT21831/2021	AY.26 (100.0%) (n = 110)	21I (Delta) (100.0%) (n = 110)	2021-11-01	2022-01-09	69	6	CENTRO (44.5%), ALENTEJO (28.2%), LX V TEJO (21.8%), NORTE (2.7%), MADEIRA-RA (1.8%), ALGARVE (0.9%) (n = 110)	8.00 (75.5%), 9.00 (19.1%), 10.00 (5.5%) (n = 110)
root_dist-29x1.0	4	8	Portugal/PT21383/2021,Portugal/PT21382/2021,Portugal/PT21386/2021,Portugal/PT23524/2021,Portugal/PT23516/2021,Portugal/PT24046/2021,Portugal/PT24037/2021,Portugal/PT23519/2021	B.1.617.2 (62.5%), AY.133 (37.5%) (n = 8)	21I (Delta) (100.0%) (n = 8)	2021-11-14	2021-12-20	36	2	CENTRO (62.5%), NORTE (37.5%) (n = 8)	9.00 (62.5%), 11.00 (37.5%) (n = 8)
root_dist-29x1.0	7	3600	list is too large, check *metadata_w_partitions.tsv	BA.1 (78.0%), BA.1.1 (17.4%), BA.2 (4.6%) (n = 3600)	21K (Omicron) (95.4%), 21L (Omicron) (4.6%) (n = 3600)	2021-11-19	2022-02-08	81	7	NORTE (22.8%), LX V TEJO (19.7%), ALENTEJO (17.7%), CENTRO (14.9%), ALGARVE (9.8%), ACORES-RA (9.1%), MADEIRA-RA (6.1%) (n = 3600)	27.00 (72.2%), 28.00 (22.0%), 24.00 (4.5%), 29.00 (0.9%), 26.00 (0.2%), 23.00 (0.1%), 25.00 (0.1%) (n = 3600)
root_dist-29x1.0	3	3	Portugal/PT20294/2021,Portugal/PT21144/2021,Portugal/PT21149/2021	AY.66 (100.0%) (n = 3)	21I (Delta) (100.0%) (n = 3)	2021-11-02	2021-11-09	7	1	ALENTEJO (100.0%) (n = 3)	8.00 (100.0%) (n = 3)
root_dist-29x1.0	1	3770	list is too large, check *metadata_w_partitions.tsv	AY.4 (15.4%), AY.124 (12.9%), AY.43 (10.4%), AY.5 (10.4%), AY.122 (6.3%), AY.124.1 (5.6%), AY.43.5 (4.4%), AY.4.2 (3.9%), AY.42 (3.6%), AY.103 (3.5%), B.1.617.2 (3.2%), AY.102 (2.2%), AY.121 (1.9%), AY.125 (1.6%), AY.98.1 (1.6%), AY.22 (1.0%), AY.46 (1.0%), AY.127 (0.9%), AY.126 (0.7%), AY.36 (0.7%), AY.34.1 (0.6%), AY.117 (0.6%), AY.94 (0.6%), AY.6 (0.5%), AY.46.6 (0.5%), AY.4.9 (0.5%), AY.5.4 (0.5%), AY.33 (0.4%), AY.120 (0.4%), AY.129 (0.3%), AY.91 (0.3%), AY.4.2.1 (0.3%), AY.99.2 (0.3%), AY.34 (0.2%), AY.118 (0.2%), AY.25 (0.2%), AY.25.1 (0.2%), AY.85 (0.2%), AY.44 (0.2%), AY.39 (0.2%), AY.4.2.2 (0.2%), AY.4.5 (0.2%), AY.4.10 (0.1%), AY.109 (0.1%), AY.112 (0.1%), AY.106 (0.1%), AY.98 (0.1%), AY.123 (0.1%), AY.4.2.3 (0.1%), AY.116 (0.1%), AY.121.1 (0.1%), AY.45 (0.1%), AY.43.4 (0.1%), AY.43.1 (0.1%), AY.119 (0.1%), AY.23 (0.1%), AY.3 (0.1%), AY.122.2 (0.1%), AY.25.3 (0.0%), AY.111 (0.0%), AY.4.6 (0.0%), AY.39.2 (0.0%), AY.100 (0.0%), AY.15 (0.0%), AY.92 (0.0%), AY.123.1 (0.0%), AY.122.4 (0.0%), AY.119.1 (0.0%), AY.32 (0.0%), AY.128 (0.0%), AY.4.7 (0.0%), AY.88 (0.0%), AY.4.4 (0.0%), AY.78 (0.0%) (n = 3770)	21J (Delta) (100.0%) (n = 3770)	2021-11-01	2022-02-07	98	7	NORTE (23.6%), CENTRO (17.0%), ALENTEJO (15.0%), LX V TEJO (14.8%), ALGARVE (11.4%), ACORES-RA (11.1%), MADEIRA-RA (7.0%) (n = 3770)	8.00 (46.3%), 7.00 (23.4%), 9.00 (22.5%), 10.00 (6.7%), 11.00 (0.9%), 12.00 (0.1%), 6.00 (0.1%) (n = 3770)
root_dist-29x1.0	6	2	Portugal/PT21344/2021,Portugal/PT21356/2021	AY.70 (100.0%) (n = 2)	21I (Delta) (100.0%) (n = 2)	2021-11-13	2021-11-16	3	1	NORTE (100.0%) (n = 2)	9.00 (100.0%) (n = 2)
root_dist-30x1.0	2	18	Portugal/PT21489/2021,Portugal/PT20782/2021,Portugal/PT20784/2021,Portugal/PT20781/2021,Portugal/PT20770/2021,Portugal/PT21923/2021,Portugal/PT23066/2021,Portugal/PT23065/2021,Portugal/PT24542/2021,Portugal/PT22239/2021,Portugal/PT22509/2021,Portugal/PT23341/2021,Portugal/PT21205/2021,Portugal/PT22986/2021,Portugal/PT23482/2021,Portugal/PT24688/2021,Portugal/PT24216/2021,Portugal/PT24215/2021	AY.9.2 (100.0%) (n = 18)	21I (Delta) (100.0%) (n = 18)	2021-11-08	2021-12-27	49	4	LX V TEJO (44.4%), ALGARVE (33.3%), ACORES-RA (16.7%), NORTE (5.6%) (n = 18)	8.00 (72.2%), 10.00 (22.2%), 9.00 (5.6%) (n = 18)
root_dist-30x1.0	5	3	Portugal/PT21383/2021,Portugal/PT21382/2021,Portugal/PT21386/2021	AY.133 (100.0%) (n = 3)	21I (Delta) (100.0%) (n = 3)	2021-11-14	2021-11-16	2	1	NORTE (100.0%) (n = 3)	11.00 (100.0%) (n = 3)
root_dist-30x1.0	4	5	Portugal/PT23524/2021,Portugal/PT23516/2021,Portugal/PT24046/2021,Portugal/PT24037/2021,Portugal/PT23519/2021	B.1.617.2 (100.0%) (n = 5)	21I (Delta) (100.0%) (n = 5)	2021-12-12	2021-12-20	8	1	CENTRO (100.0%) (n = 5)	9.00 (100.0%) (n = 5)
root_dist-30x1.0	7	2	Portugal/PT21344/2021,Portugal/PT21356/2021	AY.70 (100.0%) (n = 2)	21I (Delta) (100.0%) (n = 2)	2021-11-13	2021-11-16	3	1	NORTE (100.0%) (n = 2)	9.00 (100.0%) (n = 2)
root_dist-30x1.0	3	3	Portugal/PT20294/2021,Portugal/PT21144/2021,Portugal/PT21149/2021	AY.66 (100.0%) (n = 3)	21I (Delta) (100.0%) (n = 3)	2021-11-02	2021-11-09	7	1	ALENTEJO (100.0%) (n = 3)	8.00 (100.0%) (n = 3)
root_dist-30x1.0	1	3770	list is too large, check *metadata_w_partitions.tsv	AY.4 (15.4%), AY.124 (12.9%), AY.43 (10.4%), AY.5 (10.4%), AY.122 (6.3%), AY.124.1 (5.6%), AY.43.5 (4.4%), AY.4.2 (3.9%), AY.42 (3.6%), AY.103 (3.5%), B.1.617.2 (3.2%), AY.102 (2.2%), AY.121 (1.9%), AY.125 (1.6%), AY.98.1 (1.6%), AY.22 (1.0%), AY.46 (1.0%), AY.127 (0.9%), AY.126 (0.7%), AY.36 (0.7%), AY.34.1 (0.6%), AY.117 (0.6%), AY.94 (0.6%), AY.6 (0.5%), AY.46.6 (0.5%), AY.4.9 (0.5%), AY.5.4 (0.5%), AY.33 (0.4%), AY.120 (0.4%), AY.129 (0.3%), AY.91 (0.3%), AY.4.2.1 (0.3%), AY.99.2 (0.3%), AY.34 (0.2%), AY.118 (0.2%), AY.25 (0.2%), AY.25.1 (0.2%), AY.85 (0.2%), AY.44 (0.2%), AY.39 (0.2%), AY.4.2.2 (0.2%), AY.4.5 (0.2%), AY.4.10 (0.1%), AY.109 (0.1%), AY.112 (0.1%), AY.106 (0.1%), AY.98 (0.1%), AY.123 (0.1%), AY.4.2.3 (0.1%), AY.116 (0.1%), AY.121.1 (0.1%), AY.45 (0.1%), AY.43.4 (0.1%), AY.43.1 (0.1%), AY.119 (0.1%), AY.23 (0.1%), AY.3 (0.1%), AY.122.2 (0.1%), AY.25.3 (0.0%), AY.111 (0.0%), AY.4.6 (0.0%), AY.39.2 (0.0%), AY.100 (0.0%), AY.15 (0.0%), AY.92 (0.0%), AY.123.1 (0.0%), AY.122.4 (0.0%), AY.119.1 (0.0%), AY.32 (0.0%), AY.128 (0.0%), AY.4.7 (0.0%), AY.88 (0.0%), AY.4.4 (0.0%), AY.78 (0.0%) (n = 3770)	21J (Delta) (100.0%) (n = 3770)	2021-11-01	2022-02-07	98	7	NORTE (23.6%), CENTRO (17.0%), ALENTEJO (15.0%), LX V TEJO (14.8%), ALGARVE (11.4%), ACORES-RA (11.1%), MADEIRA-RA (7.0%) (n = 3770)	8.00 (46.3%), 7.00 (23.4%), 9.00 (22.5%), 10.00 (6.7%), 11.00 (0.9%), 12.00 (0.1%), 6.00 (0.1%) (n = 3770)
root_dist-30x1.0	8	3600	list is too large, check *metadata_w_partitions.tsv	BA.1 (78.0%), BA.1.1 (17.4%), BA.2 (4.6%) (n = 3600)	21K (Omicron) (95.4%), 21L (Omicron) (4.6%) (n = 3600)	2021-11-19	2022-02-08	81	7	NORTE (22.8%), LX V TEJO (19.7%), ALENTEJO (17.7%), CENTRO (14.9%), ALGARVE (9.8%), ACORES-RA (9.1%), MADEIRA-RA (6.1%) (n = 3600)	27.00 (72.2%), 28.00 (22.0%), 24.00 (4.5%), 29.00 (0.9%), 26.00 (0.2%), 23.00 (0.1%), 25.00 (0.1%) (n = 3600)
root_dist-30x1.0	6	110	Portugal/PT21358/2021,Portugal/PT20630/2021,Portugal/PT21335/2021,Portugal/PT20507/2021,Portugal/PT22491/2021,Portugal/PT20836/2021,Portugal/PT20505/2021,Portugal/PT21332/2021,Portugal/PT22064/2021,Portugal/PT20626/2021,Portugal/PT20751/2021,Portugal/PT20896/2021,Portugal/PT22071/2021,Portugal/PT22243/2021,Portugal/PT22480/2021,Portugal/PT22477/2021,Portugal/PT22767/2021,Portugal/PT22780/2021,Portugal/PT22526/2021,Portugal/PT21331/2021,Portugal/PT22985/2021,Portugal/PT21842/2021,Portugal/PT22975/2021,Portugal/PT21740/2021,Portugal/PT22552/2021,Portugal/PT21809/2021,Portugal/PT22560/2021,Portugal/PT21766/2021,Portugal/PT20983/2021,Portugal/PT23180/2021,Portugal/PT20982/2021,Portugal/PT20843/2021,Portugal/PT20984/2021,Portugal/PT21339/2021,Portugal/PT21630/2021,Portugal/PT21643/2021,Portugal/PT21642/2021,Portugal/PT21143/2021,Portugal/PT23329/2021,Portugal/PT23585/2021,Portugal/PT26420/2021,Portugal/PT21825/2021,Portugal/PT24313/2021,Portugal/PT20504/2021,Portugal/PT21157/2021,Portugal/PT21333/2021,Portugal/PT22949/2021,Portugal/PT22947/2021,Portugal/PT22941/2021,Portugal/PT22606/2021,Portugal/PT22960/2021,Portugal/PT22940/2021,Portugal/PT22063/2021,Portugal/PT22937/2021,Portugal/PT22431/2021,Portugal/PT22068/2021,Portugal/PT22594/2021,Portugal/PT22950/2021,Portugal/PT22936/2021,Portugal/PT22065/2021,Portugal/PT22595/2021,Portugal/PT22604/2021,Portugal/PT22054/2021,Portugal/PT22069/2021,Portugal/PT21177/2021,Portugal/PT22330/2021,Portugal/PT24397/2021,Portugal/PT23478/2021,Portugal/PT21847/2021,Portugal/PT20638/2021,Portugal/PT21577/2021,Portugal/PT22008/2021,Portugal/PT24141/2021,Portugal/PT21001/2021,Portugal/PT21226/2021,Portugal/PT21150/2021,Portugal/PT21151/2021,Portugal/PT21220/2021,Portugal/PT21225/2021,Portugal/PT21227/2021,Portugal/PT22357/2021,Portugal/PT22362/2021,Portugal/PT23044/2021,Portugal/PT23041/2021,Portugal/PT23040/2021,Portugal/PT22351/2021,Portugal/PT22355/2021,Portugal/PT23053/2021,Portugal/PT23046/2021,Portugal/PT24229/2021,Portugal/PT22864/2021,Portugal/PT21703/2021,Portugal/PT21702/2021,Portugal/PT21221/2021,Portugal/PT21229/2021,Portugal/PT22964/2021,Portugal/PT21002/2021,Portugal/PT25653/2022,Portugal/PT21946/2021,Portugal/PT20207/2021,Portugal/PT20935/2021,Portugal/PT22787/2021,Portugal/PT22815/2021,Portugal/PT21372/2021,Portugal/PT21316/2021,Portugal/PT21367/2021,Portugal/PT21378/2021,Portugal/PT22298/2021,Portugal/PT22010/2021,Portugal/PT21831/2021	AY.26 (100.0%) (n = 110)	21I (Delta) (100.0%) (n = 110)	2021-11-01	2022-01-09	69	6	CENTRO (44.5%), ALENTEJO (28.2%), LX V TEJO (21.8%), NORTE (2.7%), MADEIRA-RA (1.8%), ALGARVE (0.9%) (n = 110)	8.00 (75.5%), 9.00 (19.1%), 10.00 (5.5%) (n = 110)
root_dist-31x1.0	2	10	Portugal/PT24542/2021,Portugal/PT22239/2021,Portugal/PT22509/2021,Portugal/PT23341/2021,Portugal/PT21205/2021,Portugal/PT22986/2021,Portugal/PT23482/2021,Portugal/PT24688/2021,Portugal/PT24216/2021,Portugal/PT24215/2021	AY.9.2 (100.0%) (n = 10)	21I (Delta) (100.0%) (n = 10)	2021-11-11	2021-12-27	46	3	LX V TEJO (60.0%), ACORES-RA (30.0%), ALGARVE (10.0%) (n = 10)	8.00 (50.0%), 10.00 (40.0%), 9.00 (10.0%) (n = 10)
root_dist-31x1.0	5	5	Portugal/PT23524/2021,Portugal/PT23516/2021,Portugal/PT24046/2021,Portugal/PT24037/2021,Portugal/PT23519/2021	B.1.617.2 (100.0%) (n = 5)	21I (Delta) (100.0%) (n = 5)	2021-12-12	2021-12-20	8	1	CENTRO (100.0%) (n = 5)	9.00 (100.0%) (n = 5)
root_dist-31x1.0	4	3	Portugal/PT20294/2021,Portugal/PT21144/2021,Portugal/PT21149/2021	AY.66 (100.0%) (n = 3)	21I (Delta) (100.0%) (n = 3)	2021-11-02	2021-11-09	7	1	ALENTEJO (100.0%) (n = 3)	8.00 (100.0%) (n = 3)
root_dist-31x1.0	7	110	Portugal/PT21358/2021,Portugal/PT20630/2021,Portugal/PT21335/2021,Portugal/PT20507/2021,Portugal/PT22491/2021,Portugal/PT20836/2021,Portugal/PT20505/2021,Portugal/PT21332/2021,Portugal/PT22064/2021,Portugal/PT20626/2021,Portugal/PT20751/2021,Portugal/PT20896/2021,Portugal/PT22071/2021,Portugal/PT22243/2021,Portugal/PT22480/2021,Portugal/PT22477/2021,Portugal/PT22767/2021,Portugal/PT22780/2021,Portugal/PT22526/2021,Portugal/PT21331/2021,Portugal/PT22985/2021,Portugal/PT21842/2021,Portugal/PT22975/2021,Portugal/PT21740/2021,Portugal/PT22552/2021,Portugal/PT21809/2021,Portugal/PT22560/2021,Portugal/PT21766/2021,Portugal/PT20983/2021,Portugal/PT23180/2021,Portugal/PT20982/2021,Portugal/PT20843/2021,Portugal/PT20984/2021,Portugal/PT21339/2021,Portugal/PT21630/2021,Portugal/PT21643/2021,Portugal/PT21642/2021,Portugal/PT21143/2021,Portugal/PT23329/2021,Portugal/PT23585/2021,Portugal/PT26420/2021,Portugal/PT21825/2021,Portugal/PT24313/2021,Portugal/PT20504/2021,Portugal/PT21157/2021,Portugal/PT21333/2021,Portugal/PT22949/2021,Portugal/PT22947/2021,Portugal/PT22941/2021,Portugal/PT22606/2021,Portugal/PT22960/2021,Portugal/PT22940/2021,Portugal/PT22063/2021,Portugal/PT22937/2021,Portugal/PT22431/2021,Portugal/PT22068/2021,Portugal/PT22594/2021,Portugal/PT22950/2021,Portugal/PT22936/2021,Portugal/PT22065/2021,Portugal/PT22595/2021,Portugal/PT22604/2021,Portugal/PT22054/2021,Portugal/PT22069/2021,Portugal/PT21177/2021,Portugal/PT22330/2021,Portugal/PT24397/2021,Portugal/PT23478/2021,Portugal/PT21847/2021,Portugal/PT20638/2021,Portugal/PT21577/2021,Portugal/PT22008/2021,Portugal/PT24141/2021,Portugal/PT21001/2021,Portugal/PT21226/2021,Portugal/PT21150/2021,Portugal/PT21151/2021,Portugal/PT21220/2021,Portugal/PT21225/2021,Portugal/PT21227/2021,Portugal/PT22357/2021,Portugal/PT22362/2021,Portugal/PT23044/2021,Portugal/PT23041/2021,Portugal/PT23040/2021,Portugal/PT22351/2021,Portugal/PT22355/2021,Portugal/PT23053/2021,Portugal/PT23046/2021,Portugal/PT24229/2021,Portugal/PT22864/2021,Portugal/PT21703/2021,Portugal/PT21702/2021,Portugal/PT21221/2021,Portugal/PT21229/2021,Portugal/PT22964/2021,Portugal/PT21002/2021,Portugal/PT25653/2022,Portugal/PT21946/2021,Portugal/PT20207/2021,Portugal/PT20935/2021,Portugal/PT22787/2021,Portugal/PT22815/2021,Portugal/PT21372/2021,Portugal/PT21316/2021,Portugal/PT21367/2021,Portugal/PT21378/2021,Portugal/PT22298/2021,Portugal/PT22010/2021,Portugal/PT21831/2021	AY.26 (100.0%) (n = 110)	21I (Delta) (100.0%) (n = 110)	2021-11-01	2022-01-09	69	6	CENTRO (44.5%), ALENTEJO (28.2%), LX V TEJO (21.8%), NORTE (2.7%), MADEIRA-RA (1.8%), ALGARVE (0.9%) (n = 110)	8.00 (75.5%), 9.00 (19.1%), 10.00 (5.5%) (n = 110)
root_dist-31x1.0	9	3600	list is too large, check *metadata_w_partitions.tsv	BA.1 (78.0%), BA.1.1 (17.4%), BA.2 (4.6%) (n = 3600)	21K (Omicron) (95.4%), 21L (Omicron) (4.6%) (n = 3600)	2021-11-19	2022-02-08	81	7	NORTE (22.8%), LX V TEJO (19.7%), ALENTEJO (17.7%), CENTRO (14.9%), ALGARVE (9.8%), ACORES-RA (9.1%), MADEIRA-RA (6.1%) (n = 3600)	27.00 (72.2%), 28.00 (22.0%), 24.00 (4.5%), 29.00 (0.9%), 26.00 (0.2%), 23.00 (0.1%), 25.00 (0.1%) (n = 3600)
root_dist-31x1.0	10	2	Wuhan/Hu-1/2019,Portugal/PT23709/2021	B.1.617.2 (50.0%), B (50.0%) (n = 2)	19A (50.0%), 21A (Delta) (50.0%) (n = 2)	2019-12-26	2021-12-14	719	2	CENTRO (50.0%), EMPTY (50.0%) (n = 2)	8.00 (50.0%), EMPTY (50.0%) (n = 2)
root_dist-31x1.0	3	8	Portugal/PT21489/2021,Portugal/PT20782/2021,Portugal/PT20784/2021,Portugal/PT20781/2021,Portugal/PT20770/2021,Portugal/PT21923/2021,Portugal/PT23066/2021,Portugal/PT23065/2021	AY.9.2 (100.0%) (n = 8)	21I (Delta) (100.0%) (n = 8)	2021-11-08	2021-12-06	28	3	ALGARVE (62.5%), LX V TEJO (25.0%), NORTE (12.5%) (n = 8)	8.00 (100.0%) (n = 8)
root_dist-31x1.0	1	3770	list is too large, check *metadata_w_partitions.tsv	AY.4 (15.4%), AY.124 (12.9%), AY.43 (10.4%), AY.5 (10.4%), AY.122 (6.3%), AY.124.1 (5.6%), AY.43.5 (4.4%), AY.4.2 (3.9%), AY.42 (3.6%), AY.103 (3.5%), B.1.617.2 (3.2%), AY.102 (2.2%), AY.121 (1.9%), AY.125 (1.6%), AY.98.1 (1.6%), AY.22 (1.0%), AY.46 (1.0%), AY.127 (0.9%), AY.126 (0.7%), AY.36 (0.7%), AY.34.1 (0.6%), AY.117 (0.6%), AY.94 (0.6%), AY.6 (0.5%), AY.46.6 (0.5%), AY.4.9 (0.5%), AY.5.4 (0.5%), AY.33 (0.4%), AY.120 (0.4%), AY.129 (0.3%), AY.91 (0.3%), AY.4.2.1 (0.3%), AY.99.2 (0.3%), AY.34 (0.2%), AY.118 (0.2%), AY.25 (0.2%), AY.25.1 (0.2%), AY.85 (0.2%), AY.44 (0.2%), AY.39 (0.2%), AY.4.2.2 (0.2%), AY.4.5 (0.2%), AY.4.10 (0.1%), AY.109 (0.1%), AY.112 (0.1%), AY.106 (0.1%), AY.98 (0.1%), AY.123 (0.1%), AY.4.2.3 (0.1%), AY.116 (0.1%), AY.121.1 (0.1%), AY.45 (0.1%), AY.43.4 (0.1%), AY.43.1 (0.1%), AY.119 (0.1%), AY.23 (0.1%), AY.3 (0.1%), AY.122.2 (0.1%), AY.25.3 (0.0%), AY.111 (0.0%), AY.4.6 (0.0%), AY.39.2 (0.0%), AY.100 (0.0%), AY.15 (0.0%), AY.92 (0.0%), AY.123.1 (0.0%), AY.122.4 (0.0%), AY.119.1 (0.0%), AY.32 (0.0%), AY.128 (0.0%), AY.4.7 (0.0%), AY.88 (0.0%), AY.4.4 (0.0%), AY.78 (0.0%) (n = 3770)	21J (Delta) (100.0%) (n = 3770)	2021-11-01	2022-02-07	98	7	NORTE (23.6%), CENTRO (17.0%), ALENTEJO (15.0%), LX V TEJO (14.8%), ALGARVE (11.4%), ACORES-RA (11.1%), MADEIRA-RA (7.0%) (n = 3770)	8.00 (46.3%), 7.00 (23.4%), 9.00 (22.5%), 10.00 (6.7%), 11.00 (0.9%), 12.00 (0.1%), 6.00 (0.1%) (n = 3770)
root_dist-31x1.0	8	2	Portugal/PT21344/2021,Portugal/PT21356/2021	AY.70 (100.0%) (n = 2)	21I (Delta) (100.0%) (n = 2)	2021-11-13	2021-11-16	3	1	NORTE (100.0%) (n = 2)	9.00 (100.0%) (n = 2)
root_dist-31x1.0	6	3	Portugal/PT21383/2021,Portugal/PT21382/2021,Portugal/PT21386/2021	AY.133 (100.0%) (n = 3)	21I (Delta) (100.0%) (n = 3)	2021-11-14	2021-11-16	2	1	NORTE (100.0%) (n = 3)	11.00 (100.0%) (n = 3)
root_dist-32x1.0	2	4	Portugal/PT22239/2021,Portugal/PT22509/2021,Portugal/PT23341/2021,Portugal/PT21205/2021	AY.9.2 (100.0%) (n = 4)	21I (Delta) (100.0%) (n = 4)	2021-11-11	2021-12-04	23	1	LX V TEJO (100.0%) (n = 4)	10.00 (100.0%) (n = 4)
